Date : 2024-05-10 00:23:36
Directory : c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend
Total : 103 files,  2146 codes, 34 comments, 239 blanks, all 2419 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Appointments\Editor.js                  | JavaScript |        144 |          1 |         13 |        158 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Appointments\MyAppointments.js          | JavaScript |        153 |          0 |         14 |        167 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Authorization\Login.js                  | JavaScript |         92 |          3 |         14 |        109 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Authorization\Register.js               | JavaScript |        200 |          4 |         22 |        226 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Authorization\RegisterDoctor.js         | JavaScript |        271 |          4 |         30 |        305 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Authorization\RequireAuth.js            | JavaScript |         17 |          0 |          5 |         22 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Authorization\ResetPassword.js          | JavaScript |        163 |          4 |         19 |        186 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Authorization\Unauthorized.js           | JavaScript |         16 |          0 |          4 |         20 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Main\Footer.js                          | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Main\Home.js                            | JavaScript |         20 |          0 |          4 |         24 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Main\Layout.js                          | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Main\Missing.js                         | JavaScript |         13 |          0 |          2 |         15 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Main\NavBar.js                          | JavaScript |         71 |          0 |         10 |         81 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Main\Notifications.js                   | JavaScript |         81 |          1 |         11 |         93 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Main\Title.js                           | JavaScript |         10 |          0 |          2 |         12 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Modals\ConfirmationModal.js             | JavaScript |         21 |          0 |          3 |         24 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Modals\ErrorModal.js                    | JavaScript |         20 |          0 |          4 |         24 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Modals\ModalStyles.css                  | CSS        |         78 |          5 |         15 |         98 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Modals\RedirectModal.js                 | JavaScript |         25 |          0 |          5 |         30 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Modals\SuccessModal.js                  | JavaScript |         27 |          0 |          5 |         32 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Modals\SuccessSelectModal.js            | JavaScript |         20 |          0 |          4 |         24 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Notes\CreateNote.js                     | JavaScript |        104 |          6 |         12 |        122 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Notes\EditNote.js                       | JavaScript |         99 |          2 |         12 |        113 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Notes\NotePage.js                       | JavaScript |         44 |          2 |          7 |         53 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Notes\Notes.js                          | JavaScript |        119 |          5 |         12 |        136 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Notes\NotesPage.js                      | JavaScript |         17 |          0 |          3 |         20 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Recommendations\CreateRecommendation.js | JavaScript |         83 |          9 |         13 |        105 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Recommendations\EditRecommendation.js   | JavaScript |        104 |          3 |         12 |        119 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Recommendations\RecommendationPage.js   | JavaScript |         45 |          1 |          6 |         52 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Recommendations\Recommendations.js      | JavaScript |        135 |          0 |         15 |        150 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Recommendations\RecommendationsPage.js  | JavaScript |         19 |          0 |          4 |         23 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Tests\NewTest.js                        | JavaScript |        149 |          2 |         16 |        167 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Tests\TestStyle.css                     | CSS        |         57 |          4 |          8 |         69 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Tests\Tests.js                          | JavaScript |        144 |          0 |         19 |        163 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Tests\TestsPage.js                      | JavaScript |         54 |          1 |         11 |         66 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Tests\questionsData.js                  | JavaScript |        129 |          0 |          2 |        131 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Therapies\CreateTherapy.js              | JavaScript |        178 |          0 |         17 |        195 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Therapies\EditTherapy.js                | JavaScript |        156 |          0 |         20 |        176 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Therapies\Therapies.js                  | JavaScript |        140 |          7 |         16 |        163 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Therapies\TherapiesPage.js              | JavaScript |         17 |          0 |          4 |         21 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Therapies\TherapyPage.js                | JavaScript |         50 |          1 |          8 |         59 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Users\Admin.js                          | JavaScript |         19 |          0 |          3 |         22 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Users\Users.js                          | JavaScript |        170 |          1 |         15 |        186 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\context\AuthProvider.js                            | JavaScript |         11 |          0 |          4 |         15 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\hooks\UseAuth.js                                   | JavaScript |          6 |          0 |          2 |          8 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\hooks\UseAxiosPrivate.js                           | JavaScript |         37 |          0 |          7 |         44 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\hooks\userRefreshToken.js                          | JavaScript |         22 |          0 |          3 |         25 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\index.js                                           | JavaScript |         18 |          0 |          1 |         19 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\styles\index.css                                   | CSS        |        560 |          4 |        105 |        669 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\README.md                                                          | Markdown   |         -9 |          0 |         -9 |        -18 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\package-lock.json                                                  | JSON       |    -27,205 |          0 |         -1 |    -27,206 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\package.json                                                       | JSON       |        -40 |          0 |         -1 |        -41 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\public\index.html                                                  | HTML       |        -17 |        -23 |         -3 |        -43 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\public\manifest.json                                               | JSON       |        -25 |          0 |         -1 |        -26 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\App.js                                                         | JavaScript |        -72 |          0 |        -10 |        -82 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\api\axios.js                                                   | JavaScript |        -10 |          0 |         -2 |        -12 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Appointments\AppointmentPage.js                     | JavaScript |        -55 |         -1 |        -10 |        -66 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Appointments\Appointments.js                        | JavaScript |       -138 |         -9 |        -16 |       -163 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Appointments\AppointmentsPage.js                    | JavaScript |        -25 |          0 |         -5 |        -30 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Appointments\CreateAppointment.js                   | JavaScript |       -121 |         -3 |        -17 |       -141 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Appointments\EditAppointment.js                     | JavaScript |       -121 |          0 |        -14 |       -135 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Appointments\MyAppointments.js                      | JavaScript |       -124 |          0 |        -17 |       -141 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Authorization\Login.js                              | JavaScript |        -91 |         -3 |        -14 |       -108 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Authorization\Register.js                           | JavaScript |       -200 |         -4 |        -22 |       -226 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Authorization\RegisterDoctor.js                     | JavaScript |       -197 |         -4 |        -24 |       -225 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Authorization\RequireAuth.js                        | JavaScript |        -15 |          0 |         -4 |        -19 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Authorization\Unauthorized.js                       | JavaScript |        -16 |          0 |         -4 |        -20 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Editor.js                                           | JavaScript |        -62 |          0 |         -9 |        -71 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Home.js                                             | JavaScript |        -12 |          0 |         -4 |        -16 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Layout.js                                           | JavaScript |         -9 |          0 |         -2 |        -11 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Missing.js                                          | JavaScript |        -13 |          0 |         -2 |        -15 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\NavBar.js                                           | JavaScript |        -35 |         -2 |         -7 |        -44 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Recommendations\CreateRecommendation.js             | JavaScript |        -74 |         -9 |        -14 |        -97 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Recommendations\EditRecommendation.js               | JavaScript |        -91 |         -3 |        -13 |       -107 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Recommendations\RecommendationPage.js               | JavaScript |        -47 |         -1 |         -7 |        -55 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Recommendations\Recommendations.js                  | JavaScript |       -126 |          0 |        -15 |       -141 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Recommendations\RecommendationsPage.js              | JavaScript |        -25 |          0 |         -5 |        -30 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Therapies\CreateTherapy.js                          | JavaScript |       -124 |        -10 |        -14 |       -148 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Therapies\EditTherapy.js                            | JavaScript |       -102 |         -1 |        -14 |       -117 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Therapies\Therapies.js                              | JavaScript |       -120 |         -4 |        -12 |       -136 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Therapies\TherapiesPage.js                          | JavaScript |        -13 |          0 |         -2 |        -15 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Therapies\TherapyPage.js                            | JavaScript |        -49 |         -1 |         -6 |        -56 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Users\Admin.js                                      | JavaScript |        -13 |          0 |         -2 |        -15 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\components\Users\Users.js                                      | JavaScript |        -78 |         -2 |         -9 |        -89 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\context\AuthProvider.js                                        | JavaScript |        -11 |          0 |         -4 |        -15 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\hooks\UseAuth.js                                               | JavaScript |         -6 |          0 |         -2 |         -8 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\hooks\UseAxiosPrivate.js                                       | JavaScript |        -37 |          0 |         -7 |        -44 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\hooks\userRefreshToken.js                                      | JavaScript |        -22 |          0 |         -3 |        -25 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\index.css                                                      | CSS        |       -385 |         -4 |        -66 |       -455 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\src\index.js                                                       | JavaScript |        -18 |          0 |         -1 |        -19 |
| Total                                                                                                                    |            |      2,146 |         34 |        239 |      2,419 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
